battery;speed;fc;memory;weight;pc;ram;sc_h;sc_w;talk_t
1043;1.8;14;5;193;16;3476;12;7;2
841;0.5;4;61;191;12;3895;6;0;7
1807;2.8;1;27;186;4;2396;17;10;10
1546;0.5;18;25;96;20;3893;10;0;7
1434;1.4;11;49;108;18;1773;15;8;7
1464;2.9;5;50;198;9;3506;10;7;3
1718;2.4;1;47;156;3;3873;14;2;10
833;2.4;0;62;111;2;1495;7;2;18
1111;2.9;9;25;101;19;3485;11;9;10
1520;0.5;1;25;171;20;651;6;0;5
1500;2.2;2;55;80;6;3866;13;7;20
1343;2.9;2;34;171;6;3911;15;8;8
900;1.4;0;30;87;3;439;6;2;20
1190;2.2;5;19;158;15;992;13;0;16
630;1.8;8;51;193;9;2751;17;6;3
1846;1;5;53;106;7;563;9;5;10
1985;0.5;14;26;163;17;2083;13;3;14
1042;2.9;5;48;186;15;2187;9;2;5
1231;1.7;2;37;194;3;3902;19;12;15
1488;2.6;9;37;189;20;2524;5;0;6
968;0.6;8;7;151;17;1357;15;1;16
529;2.6;1;60;101;5;3456;13;11;9
1558;1.7;7;50;115;10;1641;17;0;9
533;0.7;16;58;97;18;2322;17;3;2
1037;1.7;1;5;125;6;3862;17;4;7
1025;1.6;6;43;122;16;557;15;10;14
1858;3;0;17;124;1;2427;16;11;13
980;0.5;1;8;91;5;625;17;3;7
644;0.5;9;15;139;10;3836;10;9;10
1024;1.6;0;38;81;0;854;11;3;10
1981;2.9;2;11;184;13;2383;11;2;18
1380;2.6;15;56;187;16;926;9;5;7
1557;1.7;1;32;152;11;3048;17;11;7
1201;2.2;10;49;175;20;824;18;13;9
1074;1.2;0;45;193;6;874;11;7;2
1175;2.1;3;33;124;8;1617;5;3;7
1280;0.9;4;8;96;5;3309;17;16;8
1715;0.6;1;28;112;16;1786;19;2;12
1165;0.9;4;40;150;11;3128;13;0;14
567;2.6;0;2;87;1;2243;16;6;10
1952;1.4;2;47;190;10;994;9;5;17
822;1.4;2;43;189;7;2749;13;4;16
685;0.5;0;12;121;15;793;5;4;11
1388;0.6;12;17;174;19;324;14;0;3
1972;2.1;2;48;188;14;366;5;3;17
1411;1.7;9;57;80;17;1228;17;3;7
1094;2.3;2;20;135;5;1413;7;0;16
1653;0.7;1;13;114;15;2617;16;4;18
916;2;9;33;142;20;1798;11;5;5
1712;0.8;1;29;149;6;2693;7;1;5
882;0.9;13;32;103;14;2437;17;14;15
632;1.2;6;33;101;10;837;16;4;3
1442;0.5;0;56;165;3;2815;6;0;8
900;1.9;11;47;150;14;1440;14;2;4
1630;0.6;4;20;153;10;3470;17;6;4
1596;1.4;6;24;174;15;1251;18;15;2
1272;0.5;9;54;133;11;3181;10;6;14
1640;2.5;1;7;135;2;1361;9;1;7
1111;1.4;10;15;198;14;1630;13;5;2
1889;2.9;15;25;90;17;3689;9;6;2
1907;1.1;1;22;80;4;3586;11;2;6
529;2.5;5;56;139;6;3942;10;0;7
578;0.5;3;38;121;5;1431;5;0;7
1634;2.3;2;39;164;7;2167;12;0;20
1533;1.2;1;22;172;15;1248;9;2;9
660;0.6;5;47;83;6;1986;8;0;15
1847;1.6;10;28;111;14;1378;5;2;18
1206;0.5;6;10;134;20;2959;5;1;20
549;0.5;3;53;173;5;1893;5;2;19
1705;2.8;2;23;122;20;1676;8;6;20
1366;0.5;4;36;185;16;1912;17;13;19
1991;0.5;5;58;109;6;1947;10;5;7
1102;1.2;5;40;175;14;2734;15;12;4
1452;1.1;3;32;175;5;3617;16;1;12
1810;1.1;6;63;151;19;3414;18;10;10
1166;2.2;2;41;165;4;482;19;11;11
881;0.8;5;6;117;12;2813;18;1;17
1134;0.5;0;64;166;0;661;13;7;20
1031;2;1;20;177;4;2546;9;6;12
1376;2.4;0;34;167;1;3922;5;0;2
1391;1.4;2;56;137;8;1199;15;8;10
979;2.1;6;24;124;16;3779;7;2;20
1075;1.9;0;36;127;3;3870;8;3;20
968;0.5;13;61;168;16;858;8;7;11
1999;0.5;1;15;183;11;3840;19;17;12
1626;2.7;3;20;164;17;454;8;4;6
942;1.7;14;28;153;20;3953;13;11;7
1182;1.7;4;42;189;20;1633;14;3;6
1982;0.8;9;48;98;16;3035;10;4;9
1373;1.4;3;27;80;6;966;14;0;9
1151;1.7;8;44;107;17;1761;7;4;10
1650;2.1;6;51;99;15;1938;14;0;3
1663;0.6;0;17;152;2;2820;14;1;5
1965;0.5;0;3;168;17;305;6;0;20
679;0.9;0;41;154;1;2838;19;7;6
1465;2.5;2;3;90;8;2042;8;2;12
1809;2.2;3;27;137;19;700;11;10;12
757;2.4;8;26;164;17;2593;19;3;15
1034;0.7;7;47;105;15;1835;8;1;9
1119;2.5;9;23;81;19;3121;15;4;5
559;0.5;0;24;103;5;2023;14;1;2
1204;1.8;9;19;113;15;737;10;5;18
1008;2.3;4;15;89;19;450;11;7;18
1397;2.7;4;19;146;13;2928;12;2;4
697;0.6;0;34;114;6;1694;14;8;8
1939;1.3;5;58;174;17;2593;11;6;6
1039;1.9;2;15;113;5;745;9;2;10
1605;1.3;1;51;83;20;1310;11;9;10
1094;1.6;2;34;128;4;2743;9;3;20
769;0.5;1;30;190;9;3976;12;10;11
861;0.6;0;40;132;13;3931;18;14;2
504;0.9;4;63;169;16;3455;17;15;15
1930;1.6;5;64;119;17;1533;5;1;6
1795;0.6;10;52;140;16;3876;18;17;2
1363;1.6;3;2;159;6;3239;11;5;11
1376;2.8;3;38;195;4;3628;13;2;13
1981;0.5;2;19;123;3;3663;15;0;2
1901;2.7;4;62;133;17;1786;16;10;5
1319;1.3;10;5;140;17;3502;14;6;3
859;2.7;5;58;178;16;815;10;4;2
1664;2.1;10;25;147;11;275;9;3;11
955;0.5;0;62;151;1;3758;15;3;18
517;1.5;3;38;97;4;2747;11;5;2
1806;1.1;2;64;133;7;1809;7;6;6
1348;0.8;6;50;123;11;2086;12;8;20
1455;1.4;0;16;164;1;444;14;2;7
1611;1.7;5;25;92;18;3467;9;1;8
1573;3;3;24;125;5;2776;5;3;17
557;0.5;0;23;197;1;3170;12;2;7
1599;0.5;4;31;130;5;1234;11;10;9
1051;0.9;0;16;100;9;305;12;0;3
1857;1.4;0;14;102;0;1745;15;10;20
1986;0.5;6;24;174;9;1707;5;3;12
